phase,metal,config,stoich,exclude,z,T1,spec,sigt,sigt_1sm,sigt_1sp,sigt_10,sigt_20,sigt_80,sigt_90
beta,Na,120_4,120,4,z_all,600,"(0, 50, 99950, 50)",47.1759,3.811046,92.13002,-1.130386,6.543455,77.2346,117.4436
beta,Na,120_4,120,4,z_all,1000,"(0, 50, 99950, 50)",199.4306,17.71889,384.0004,1.234019,30.14591,334.9834,496.1386
beta,Na,120_4,120,4,z_all,300,"(0, 200, 99800, 200)",2.327863,-0.06529596,4.555912,-0.4442673,0.1238079,4.067283,6.168474
beta,Na,120_4,120,4,z_all,600,"(0, 200, 99800, 200)",40.47659,2.628624,82.43959,-0.1280582,5.379216,68.58287,102.356
beta,Na,120_4,120,4,z_all,1000,"(0, 200, 99800, 200)",205.7442,20.07945,406.7376,-0.7401389,30.58656,364.7494,505.9897
beta,Na,120_4,120,4,z_all,300,"(0, 500, 99500, 500)",1.576386,-0.04521625,2.951933,-0.2411469,0.1102943,2.509732,3.852323
beta,Na,120_4,120,4,z_all,600,"(0, 500, 99500, 500)",39.17148,3.290387,76.18754,0.496674,4.69086,58.32611,91.89657
beta,Na,120_4,120,4,z_all,1000,"(0, 500, 99500, 500)",202.7163,20.36367,372.7718,-1.466963,28.04266,335.2252,511.0398
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 99000, 1000)",39.03577,3.481095,76.48587,-0.2347496,5.243867,61.17642,99.04
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 99000, 1000)",223.3165,19.9124,417.7835,-0.07130794,21.99672,355.4141,514.0956
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 98000, 2000)",40.14997,3.777993,66.28169,1.667135,5.923411,61.04613,95.29912
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 98000, 2000)",202.927,18.97602,343.1392,-5.254263,26.95041,315.5303,460.1153
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 95000, 5000)",37.17836,7.874365,68.82045,3.588922,10.19462,62.23999,89.15787
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 95000, 5000)",179.3987,4.136763,386.973,-7.662476,26.75248,362.6926,415.0514
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 90000, 10000)",39.52629,3.627368,79.08104,0.6922945,4.615524,71.1496,92.81328
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 90000, 10000)",149.2624,5.697888,285.1812,-8.545643,14.94765,262.6123,347.6343
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 80000, 20000)",46.43286,3.330476,100.5539,1.004206,5.320222,93.05158,114.282
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 80000, 20000)",163.0703,1.39861,416.1504,-12.77075,12.99942,330.3244,447.79
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 70000, 30000)",53.90086,0.4504648,112.2761,-0.3125997,2.375626,101.7745,131.0428
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 70000, 30000)",181.6635,5.658271,447.4519,-15.12838,8.85729,396.7516,536.8648
beta,Na,120_4,120,4,z_all,600,"(0, 1000, 50000, 50000)",67.45097,6.45047,179.1918,2.147743,7.250641,139.9307,187.8509
beta,Na,120_4,120,4,z_all,1000,"(0, 1000, 50000, 50000)",156.3853,20.03139,372.6734,14.01997,26.29214,349.9252,398.4393
beta,Na,120_4,120,4,z_all,300,"(0, 100, 8000, 2000)",0.6246872,-0.02532944,1.347316,-0.1522421,0.03545862,1.192169,1.59481
beta,Na,120_4,120,4,z_all,600,"(0, 100, 8000, 2000)",20.97283,2.08341,46.6068,-0.7393733,3.269982,35.57976,54.65429
beta,Na,120_4,120,4,z_all,1000,"(0, 100, 8000, 2000)",317.2137,107.7608,583.7497,71.97351,121.7298,447.1363,853.1653
beta,Na,120_M4,120,M4,z_all,300,"(0, 100, 8000, 2000)",4.861171,0.529103,10.5841,0.242867,1.063507,8.559354,12.53042
beta,Na,120_M4,120,M4,z_all,600,"(0, 100, 8000, 2000)",103.8222,-0.6816339,184.3737,-11.71921,4.941565,175.8924,278.8656
beta,Na,120_M4,120,M4,z_all,1000,"(0, 100, 8000, 2000)",554.0669,15.43865,1078.055,-10.70883,41.89591,928.7047,1941.135
beta,Na,120_4,120,4,z_all,300,"(0, 100, 7000, 3000)",0.6532869,-0.01646881,1.65056,-0.2649111,0.02887759,1.371793,1.794201
beta,Na,120_4,120,4,z_all,600,"(0, 100, 7000, 3000)",17.01257,3.479844,31.91545,2.700528,4.262881,29.18009,36.78155
beta,Na,120_4,120,4,z_all,1000,"(0, 100, 7000, 3000)",294.9515,103.8973,461.7014,40.67233,131.0711,349.4137,744.177
beta,Na,120_M4,120,M4,z_all,300,"(0, 100, 7000, 3000)",3.957842,-0.0001971498,9.072428,-0.5143522,0.253114,5.792918,13.31781
beta,Na,120_M4,120,M4,z_all,600,"(0, 100, 7000, 3000)",105.6164,8.697469,207.8285,0.1991661,19.63119,186.5877,271.1692
beta,Na,120_M4,120,M4,z_all,1000,"(0, 100, 7000, 3000)",358.8245,19.06552,793.0872,-11.45182,21.97234,726.1961,1027.951
bdp,Na,symm_1,symm,1,z_all,250,"(0, 100, 8000, 2000)",45.51436,4.250106,76.78187,1.907176,5.0664,73.1837,85.94421
bdp,Na,symm_1,symm,1,z_all,300,"(0, 100, 8000, 2000)",69.15408,2.694866,143.7227,-6.012272,3.418084,123.2421,164.8312
